x,y0,y0.01,y0.1,y1
4.3126716865203735e-18,0.5000000000000001,0.4994418213049661,0.5164494871436236,0.6657257986792914
0.038179999811542936,0.5437016391642692,0.5444940808727059,0.5501892475173252,0.6152043755244158
0.08042660926733207,0.5757058760991477,0.5773901740727705,0.5740781718646023,0.5691027592800753
0.12589502931331695,0.5970765452029262,0.5992315583636258,0.5890303435590886,0.5273810928646238
0.1737404608954471,0.6088774808738963,0.6111196912037369,0.5959598459744169,0.48999951919641316
0.22311810495967196,0.6121725175103487,0.6141560300515688,0.5957807624842207,0.45691818119379646
0.27318316245194113,0.608025489510575,0.6094420323655877,0.5894071764621336,0.42809722177512627
0.323090834318204,0.5975002312728661,0.5980791556042586,0.5777531712817886,0.40349678385875554
0.37199632150441025,0.5816605771955135,0.581168857226047,0.5617328303168194,0.3830770103630368
0.41905818191552274,0.5615698755775324,0.5598125946894184,0.542260236940859,0.3667980442063229
0.46390410371424107,0.5382235430340787,0.535111825452838,0.520249474527541,0.3546200283069665
0.507108877446709,0.5124798524795257,0.5081680069747712,0.4966146264504985,0.34650310558332037
0.5493613054564923,0.4851805675256568,0.4800825967136836,0.47226977608336485,0.3424074189537372
0.5913501900871567,0.45716745178425616,0.4519570521280407,0.44812900679977363,0.3422931113365697
0.6337571876610832,0.4292935101997388,0.42489283067630773,0.42510640197335803,0.3461203256501707
0.6771034661426442,0.4026642103064143,0.39999138981695015,0.4041160449777512,0.35384920481289284
0.7217518262123221,0.3786341455885431,0.3783541870084335,0.38607201918658707,0.365439891743089
0.7680583467677793,0.35856848349799864,0.36108267970922314,0.37188840797349837,0.38085252935911174
0.8163791067063209,0.34383239148642114,0.34927832537748554,0.36247929471187573,0.4000472605792441
0.8667723006573347,0.33559611087714636,0.34379324310316606,0.358556034009452,0.42292601328357804
0.9181083810659355,0.33425266173565904,0.34448537494173226,0.3600216480681528,0.44915859682811593
0.968961810533418,0.34000137765089117,0.350964910272136,0.36657771959763125,0.4783569757548901
1.0179070516610753,0.3530415922117742,0.36284203847332863,0.3779258313075408,0.5101331146059331
1.063766732859693,0.37335864505794947,0.37972694892426156,0.39376756590753476,0.5440989779232777
1.1065265924429808,0.3999349234799947,0.4012298310038864,0.4138045061072664,0.5798665302489556
1.1465128300185279,0.4314592342103637,0.4269608740911544,0.43773823461638883,0.6170477361249996
1.1840516880132084,0.46662034705834204,0.45653026756501713,0.4652703341445555,0.6552545600934423
1.219469408853897,0.5041070318332148,0.48954820080442607,0.4961023874014197,0.6940989666963161
1.2530837365371965,0.5427339561526298,0.5256248631883327,0.5299359770966346,0.7331929204756531
1.285159418532627,0.5821008910471538,0.5643704440956887,0.5664726859398541,0.7721483859734865
1.3159408099133154,0.6221097054561322,0.605395132905445,0.6054140966407305,0.8105773277318479
1.3456722230688565,0.6626629006431524,0.6483091189965536,0.6464617919089177,0.8480917102927702
1.3745979703888427,0.7036629778718023,0.6927225917479657,0.6893173544540689,0.8843034981982854
1.402962364262868,0.7450124384056696,0.7382457405386329,0.7336823669858374,0.9188246559904266
1.431009693180937,0.7866137907371603,0.7844887638564197,0.779258398107374,0.9512671939654859
1.458937967539291,0.8283835409206505,0.8310794982817952,0.825719701220584,0.9813317189242046
1.4868024111054599,0.8702813831481613,0.8777002010416898,0.8726562512884639,1.008992193701601
1.51463079613926,0.9122753147666007,0.9240435920289692,0.9196418202847177,1.0342751353203756
1.542450894900507,0.9543333331228769,0.9698023911365001,0.9662501801830501,1.0572070608032296
1.5702904796490182,0.996423435563898,1.014669318257148,1.0120551029571663,1.0778144871728637
1.598177322644609,1.0385136194365716,1.058337093283779,1.0566303605807705,1.0961239314519777
1.626139196147096,1.0805718820878056,1.1004984361092591,1.0995497250275672,1.112161910663274
1.6542604863923496,1.1225215483978233,1.1408460666264542,1.1403869682712613,1.1259549418294528
1.6830905296938656,1.1639190644600053,1.1790727047282301,1.178715862285558,1.1375295419732143
1.713406768164968,1.2041408846156303,1.214871070307453,1.214110179044161,1.1469122281172597
1.7459882168208323,1.2425622220741845,1.247933883256989,1.2461436905207757,1.1541295172842896
1.7816138906766346,1.2785582900451533,1.2779538634697034,1.2743901686891064,1.1592079264970052
1.8210628047475494,1.3115043017380215,1.304623730838463,1.2984233855228577,1.1621739727781073
1.865003964067092,1.3407059875457767,1.3276006481359486,1.3178171129957343,1.1630541731502964
1.9126473644008364,1.364547560816297,1.3460702012187644,1.332145123081441,1.1618750446362733
1.9621684436494307,1.3807598033342532,1.3588835890289372,1.3409811877536821,1.1586631042587394
2.0117206776602696,1.3870596255492507,1.3648849119947455,1.3438990789861631,1.1534448690403944
2.0594772188154926,1.3812152887347868,1.3629384502798247,1.3404824666764696,1.14624685600394
2.1043874384194754,1.3630207909970649,1.3527045537129954,1.3307054835707801,1.1370955821720765
2.1464156262430794,1.3349188132569678,1.3348844457486273,1.3150527987397067,1.1260175645675048
2.185594566995956,1.2995307910578038,1.310249596444759,1.2940435363903555,1.113039320212926
2.2219570453877564,1.2594781599428813,1.279571475859429,1.2681968207298302,1.0981873661310408
2.2555374781269926,1.2173671665268213,1.2436215540506763,1.2380317759652377,1.0814882193445492
2.2864736930629994,1.174841615303629,1.2031713010765386,1.204067526303682,1.0629683968761532
2.3150670451183717,1.1320233727834947,1.1589921869950555,1.1668231959522697,1.042654415748553
2.341633341654636,1.0888997973775623,1.1118556818642644,1.1268179091181052,1.020572792984449
2.3664883900333202,1.0454582474969747,1.062533255742205,1.084570790008294,0.9967500456065432
2.3899479976159497,1.001686081552875,1.0117963786869155,1.0406009628299417,0.9712126906375351
2.4123279717640504,0.9575706579564066,0.960416520756434,0.9954275517901535,0.9439872451001263
2.4339441198391505,0.9130993351187137,0.9091651520087992,0.9495696810960346,0.9151002260170175
2.455111025159437,0.8682596864481035,0.8588098838279968,0.9035436985392449,0.8845781504109087
2.4760413029705255,0.8230571955410231,0.8097968834599791,0.8576346645683596,0.8524475353045018
2.4967704798370858,0.7775284507457582,0.7620140638170978,0.8117259612489687,0.8187348977204972
2.517316383689309,0.7317131490882953,0.7152935446387929,0.7656608260205894,0.7834667546815955
2.5376968424573842,0.6856509875946205,0.6694674456645056,0.7192824963227384,0.7466696232104976
2.5579296840715022,0.63938166329072,0.6243678866336756,0.6724342095949328,0.7083700203299041
2.578032736461853,0.5929448732025796,0.5798269872857437,0.624959203276689,0.668594463062516
2.5980238275586287,0.5463803143561865,0.5356768673601505,0.5767007148075247,0.6273694684310344
2.6179207852920188,0.4997276837775262,0.49174964659633635,0.5275019816269564,0.5847215534581597
2.6377414375922124,0.45302667849258493,0.4478774447337419,0.4772062411745008,0.5406772351665928
2.6575036611594314,0.4063169697178848,0.40389273717256785,0.42565756841199537,0.4952634202530686
2.6772330079847513,0.359634166848645,0.35968397220871967,0.37283184522139146,0.44856834122384764
2.6969710013381456,0.31300542715988844,0.31525607043143583,0.3189792264889204,0.4008078415938066
2.716761157370221,0.26645685327930846,0.2706284857293318,0.2643840906192851,0.3522136880552495
2.7366469922315835,0.22001454783459787,0.22582067199102357,0.20933081601718792,0.3030176473004799
2.7566720220728405,0.1737046134534498,0.180852083105127,0.15410378108733194,0.25345148602180206
2.7768797630445974,0.12755315276355733,0.13574217296025765,0.09898736423441978,0.2037469709115195
2.797313731297462,0.08158626839261343,0.09051039544503166,0.044265943863154404,0.15413586866193638
2.8180174429820393,0.035830062968311184,0.045176204448064514,-0.009776101621761492,0.10484994596535632
2.8390344142489363,-0.009689360881656346,-0.00024094614202790215,-0.06285439381562519,0.056120969514083276
2.8604082351049,-0.054945903503543655,-0.04572160243662973,-0.11468455431373391,0.008180706000421107
2.8822145642284815,-0.09991475654517161,-0.09124631054712529,-0.16498220471138478,-0.038739077883326506
2.904611120655667,-0.14457441595922021,-0.13679561658489878,-0.21346296660387498,-0.0844066154448556
2.927768562814225,-0.18890389872577537,-0.18235006666133427,-0.259842461586502,-0.12859013999186233
2.9518575491319274,-0.23288222182492307,-0.2278902068878161,-0.3038363112545626,-0.1710578848320428
2.9770487380365402,-0.27648840223674953,-0.27339658337572925,-0.34516013720335514,-0.21157808327309385
3.003512787955834,-0.3197014569413395,-0.3188497422364563,-0.38352956102817537,-0.24991896862271018
3.031420357317577,-0.3625004029187793,-0.36423022958138235,-0.41866020432432083,-0.28584877418858884
3.0609421045495386,-0.40486425714915486,-0.4095185915218915,-0.4502676886870892,-0.3191357332784258
3.092291469673625,-0.44654229702359044,-0.4543851932415913,-0.47806763571177746,-0.3495480791999173
3.1258578561400903,-0.4863388663346093,-0.4972246059626461,-0.5017756669936829,-0.37685404526075955
3.1620759015049043,-0.522815399159389,-0.5361034384467127,-0.521107404128103,-0.4008218647686486
3.201380243359323,-0.5545333293856296,-0.5690882991996259,-0.5357784687103342,-0.42121977103128044
3.2442055192945984,-0.5800540909010306,-0.5942457967272199,-0.5455044823356745,-0.4378159973563515
3.2909307601329627,-0.5979854883372435,-0.6097253913502241,-0.5500257791396115,-0.45039899538966177
3.340857719113283,-0.6078336731254809,-0.6152816429932195,-0.5495614526972495,-0.4591489094215485
3.3923122654489903,-0.6099185909358086,-0.6121231389241728,-0.5447642950996207,-0.46460071020545174
3.4435850024305337,-0.6045895958558933,-0.6015110111960527,-0.5363027711796613,-0.4673021910048563
3.4930086821104505,-0.5922181531314161,-0.5847063918618268,-0.5248453457703081,-0.4678011450832473
3.539960118648135,-0.5737234409438372,-0.5629704129744646,-0.5110604837044973,-0.4666453657041097
3.5849034200267145,-0.5505950296843704,-0.5375642065869344,-0.49561664981516573,-0.4643826461309282
3.62835349379688,-0.5243491390978494,-0.5097489047522045,-0.47918230893524977,-0.4615607796271881
3.6708252475093235,-0.4965019889291084,-0.4807856395232439,-0.46242592589768583,-0.4587275594563743
3.712846885757857,-0.4684523232202403,-0.45193554295302085,-0.44601596553541056,-0.45643077888197164
3.755010845279323,-0.44103141277338515,-0.42445974709450385,-0.43062089268136056,-0.4552182311674652
3.797928932171217,-0.41489940543991694,-0.39961938400066166,-0.4169091721684722,-0.45563770957634003
3.842212956520857,-0.3907164138222875,-0.3786755857244629,-0.4055492688296821,-0.458237007372081
3.888471644469219,-0.369144466671038,-0.36288620389902526,-0.3972081363610964,-0.4635623766081903
3.9368624372799284,-0.35112598952720653,-0.3530290546098206,-0.39233159841177595,-0.47193453857937606
3.9866207915261684,-0.3381762645930256,-0.34890123101538506,-0.39091370519851143,-0.48321345039951946
4.0368695911089665,-0.33188051883855596,-0.35018008176908405,-0.39289334621470207,-0.4972028107048849
4.086731801983744,-0.33382339348050555,-0.3565429555242837,-0.3982094109537471,-0.5137063181317372
4.135430466519917,-0.3448751244524971,-0.3676672009343497,-0.40680078890904603,-0.53252767131634
4.182483275259805,-0.36380257284712947,-0.38323016665264764,-0.4186063695739977,-0.5534705688949583
4.22746187543939,-0.38898742461460556,-0.4029092013325433,-0.4335650424420017,-0.5763387095038566
4.269937914294655,-0.41881136570512756,-0.42638165362740243,-0.4516156970064572,-0.6009357917792988
4.309515692962708,-0.45170539093824724,-0.4533248721905909,-0.4726972227607635,-0.62706551435755
4.346268425158055,-0.48680857435886954,-0.4834162056754744,-0.4967485091983199,-0.6545315758748745
4.380620483500337,-0.523790255859975,-0.5163330027354186,-0.5237084458125255,-0.6831376749675367
4.413004724683833,-0.5623325866714255,-0.5517526120237896,-0.5535159220967798,-0.712687510271801
4.443854005402825,-0.602117718023084,-0.5893523821939526,-0.5861098275444819,-0.7429847804239319
4.473601182351592,-0.6428278011448129,-0.6288096618992736,-0.6214290516490312,-0.7738331840601937
4.502673541415464,-0.6841480392825651,-0.669803096349223,-0.6594068540706988,-0.805036419816851
4.53132986428209,-0.7258559521712357,-0.7120505486026222,-0.6998062049259669,-0.8363981863301687
4.559634379831804,-0.7678356469917922,-0.7553151621492412,-0.7421934601860718,-0.8677221822364104
4.587640502646949,-0.8099771556323376,-0.7993625974102729,-0.7861240469439245,-0.898812106171841
4.61540164730986,-0.8521705099809748,-0.8439585148069102,-0.8311533922924361,-0.9294716567727248
4.642971228402872,-0.8943057419258058,-0.8888685747603458,-0.8768369233245178,-0.9595045326753268
4.670402660508323,-0.9362728833549334,-0.933858437691772,-0.9227300671330809,-0.9887144325159106
4.697749508361014,-0.9779620288963226,-0.9786937640223818,-0.9683882508110365,-1.0169050549307417
4.725143278140796,-1.0192958403115902,-1.0231402141733683,-1.0133669014512954,-1.0438800985560834
4.752920678815619,-1.0602827215066297,-1.0669634485659238,-1.0572214461467688,-1.0694432620282008
4.781451790512919,-1.1009450202269753,-1.109929127621241,-1.0995073119903687,-1.0933982439833583
4.811106693360126,-1.1413050842181607,-1.1518029117605129,-1.1397799260750048,-1.1155487430578206
4.8422554674846765,-1.1813852612257203,-1.192350461404932,-1.1775947154935895,-1.1356984578878517
4.875268193014003,-1.2212078989951876,-1.2313374369756913,-1.2125071073390332,-1.1536510871097159
4.9105124898901895,-1.2607761719531259,-1.2685185318702465,-1.2440725287042478,-1.1692103293596783
4.948223172439094,-1.2990582412733596,-1.303056418097981,-1.2718464066821435,-1.1821798832740031
4.98843729609605,-1.3334810451125785,-1.3332321973236303,-1.2953841683656322,-1.1923634474889544
5.0311758163780365,-1.3613460478008268,-1.357255200933799,-1.314241240847624,-1.1995647206407976
5.076459688802032,-1.3799547136681483,-1.373334760315093,-1.327973051221031,-1.2035874013657957
5.124279867861386,-1.3866868654231381,-1.3797265053979935,-1.336146313453381,-1.204240399073151
5.173782510321882,-1.381128816491368,-1.3759897851174,-1.3386455682019072,-1.2014793531366885
